
"AMD uProf (Version:5.2.431.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"c:\Users\jthec\cen64-rs\target\debug\cen64-rs.exe"
Command Line Arguments:,"-- 'C:\Users\jthec\Downloads\pif\pif.bin' 'C:\Users\jthec\Downloads\tloz\tloz.z64' "
Working Directory:,"C:\Users\jthec\cen64-rs"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x21), Number of Cores(12)"
Operating System:,"Win1125H2-64"
Profile Command:,"AMDuProfCLI.exe profile --config hotspots --detail -o ./profile_results c:\Users\jthec\cen64-rs\target\debug\cen64-rs.exe -- 'C:\Users\jthec\Downloads\pif\pif.bin' 'C:\Users\jthec\Downloads\tloz\tloz.z64'"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
CPU Mask:,"0-11"
CPU Affinity Mask:,"0-11"
Profile Start Time:,"Mon Apr 13 18:07:14 2026"
Profile End Time:,"Mon Apr 13 18:07:15 2026"
Profile Duration:,"0.589 seconds"
Data Folder:,"C:\Users\jthec\cen64-rs\profile_results\AMDuProf-cen64-rs-Hotspots_Apr-13-2026_18-07-14"
Virtual Machine:,"Yes"
Hypervisor Vendor:,"Microsoft Hyper-V"
Call Stack Sampling:,"False"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
,"CPU_TIME","10.000 milliseconds","CPU Time is the time in which the CPU core is executing the code."


APPLICATION PERFORMANCE SNAPSHOT


"10 HOTTEST FUNCTIONS (Sort Event - CPU_TIME)"
FUNCTION,"CPU_TIME" (seconds),Module

"10 HOTTEST PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME" (seconds)

"10 HOTTEST MODULES (Sort Event - CPU_TIME)"
MODULE,"CPU_TIME" (seconds)

"10 HOTTEST THREADS (Sort Event - CPU_TIME)"
THREAD,"CPU_TIME" (seconds),THREAD ID

"ALL PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME" (seconds)

